0	1
kyungpook national university,daegu,KR	daegu university,gyeongsan,KR
kyungpook national university,daegu,KR	gangneung-wonju national university,gangneung,KR
kyungpook national university,daegu,KR	kyungpook national university,daegu,KR
state university of new york,new york,US	ulsan national institute of science and technology,ulsan,KR
state university of new york,new york,US	kyungpook national university,daegu,KR
ulsan national institute of science and technology,ulsan,KR	"incheon national university,_x0008_incheon,KR
"
ulsan national institute of science and technology,ulsan,KR	changwon national university,changwon,KR
ulsan national institute of science and technology,ulsan,KR	pukyong national university,busan,KR
columbia university in the city of new york,new york,US	ulsan national institute of science and technology,ulsan,KR
columbia university in the city of new york,new york,US	kunsan national university,gunsan,KR
columbia university in the city of new york,new york,US	seoul national university,seoul,KR
columbia university in the city of new york,new york,US	soongsil university,seoul,KR
chungnam national university,daejeon,KR	pohang university of science and technology,pohang,KR
chungnam national university,daejeon,KR	soonchunhyang university,asan,KR
university of pittsburgh,pittsburgh,US	pusan national university,busan,KR
princeton university,princeton,US	handong global university,pohang,KR
princeton university,princeton,US	pohang university of science and technology,pohang,KR
university of toronto,toronto,CA	chonnam national university,gwangju,KR
university of new mexico,albuquerque,US	chonnam national university,gwangju,KR
university of minnesota-twin cities,minneapolis,US	dongseo university,busan,KR
university of minnesota-twin cities,minneapolis,US	halla university,wonju,KR
hanyang university,seoul,KR	kunsan national university,gunsan,KR
university of edinburgh,edinbhurgh,UK	kangwon national university,chuncheon,KR
gwangju institute of science and technology,gwangju,KR	kangwon national university,chuncheon,KR
gwangju institute of science and technology,gwangju,KR	kookmin university,seoul,KR
gwangju institute of science and technology,gwangju,KR	kumoh national institute of technology,gumi,KR
gwangju institute of science and technology,gwangju,KR	dankook university,yongin,KR
gwangju institute of science and technology,gwangju,KR	mokpo national university,muan,KR
gwangju institute of science and technology,gwangju,KR	"incheon national university,_x0008_incheon,KR
"
gwangju institute of science and technology,gwangju,KR	chosun university,gwangju,KR
iowa state university,ames,US	konkuk university,seoul,KR
iowa state university,ames,US	kongju national university,gongju,KR
iowa state university,ames,US	kookmin university,seoul,KR
iowa state university,ames,US	the catholic university of korea,bucheon,KR
iowa state university,ames,US	pukyong national university,busan,KR
iowa state university,ames,US	kyungpook national university,daegu,KR
university of maryland,college park,US	konkuk university,seoul,KR
university of maryland,college park,US	kwangwoon university,seoul,KR
university of maryland,college park,US	yonsei university,seoul,KR
university of maryland,college park,US	yonsei university,seoul,KR
university of maryland,college park,US	korea advanced institute of science and technology,daejeon,KR
university of maryland,college park,US	korea advanced institute of science and technology,daejeon,KR
university of maryland,college park,US	university of seoul,seoul,KR
university of chicago,chicago,US	konkuk university,seoul,KR
university of chicago,chicago,US	changwon national university,changwon,KR
university of chicago,chicago,US	sungkyunkwan university,suwon, KR
johns hopkins university,baltimore,US	konkuk university,seoul,KR
johns hopkins university,baltimore,US	university of missouri,columbia,US
johns hopkins university,baltimore,US	korea advanced institute of science and technology,daejeon,KR
johns hopkins university,baltimore,US	soongsil university,seoul,KR
university of warwick,coventry,UK	kookmin university,seoul,KR
brown university,providence,US	kookmin university,seoul,KR
brown university,providence,US	ewha womans university,seoul,KR
brown university,providence,US	chungnam national university,daejeon,KR
brown university,providence,US	seoul national university,seoul,KR
brown university,providence,US	seoul national university,seoul,KR
brown university,providence,US	hallym university,chuncheon,KR
brown university,providence,US	gwangju institute of science and technology,gwangju,KR
the university of tokyo,tokyo,JP	kookmin university,seoul,KR
university of seoul,seoul,KR	kumoh national institute of technology,gumi,KR
university of nebraska-lincoln,lincoln,US	daegu university,gyeongsan,KR
university of nebraska-lincoln,lincoln,US	chungnam national university,daejeon,KR
dongguk university,seoul,KR	chungnam national university,daejeon,KR
university of cologne,cologne,DE	dongguk university,seoul,KR
sogang university,seoul,KR	sejong university,seoul,KR
sogang university,seoul,KR	jeonbuk national university,jeonju,KR
sogang university,seoul,KR	jeju national university,jeju,KR
sogang university,seoul,KR	hanyang university,seoul,KR
sogang university,seoul,KR	kwangwoon university,seoul,KR
sogang university,seoul,KR	university of tsukuba,tsukuba,JP
sogang university,seoul,KR	ajou university,suwon,KR
university of cambridge,cambridge,UK	mokpo national university,muan,KR
university of cambridge,cambridge,UK	sogang university,seoul,KR
university of cambridge,cambridge,UK	yonsei university,wonju,KR
paris sud university,orsay,FR	ewha womans university,seoul,KR
universite louis pasteur strasbourg,strasbourg,FR	ewha womans university,seoul,KR
stanford university,stanford,US	ewha womans university,seoul,KR
stanford university,stanford,US	seoul national university,seoul,KR
stanford university,stanford,US	seoul national university,seoul,KR
stanford university,stanford,US	yonsei university,seoul,KR
stanford university,stanford,US	yonsei university,seoul,KR
temple university,philadelphia,US	ewha womans university,seoul,KR
polytechnic university of milan,milan,IT	ewha womans university,seoul,KR
korea institute of science and technology,seoul,KR	gyeongsang national university,jinju,KR
korea institute of science and technology,seoul,KR	gyeongsang national university,jinju,KR
korea institute of science and technology,seoul,KR	tohoku university,miyagi,JP
korea institute of science and technology,seoul,KR	gachon univerity,incheon,KR
korea institute of science and technology,seoul,KR	gachon univerity,incheon,KR
jeonbuk national university,jeonju,KR	sungkyunkwan university,suwon,KR
university of cincinnati,cincinnati,US	jeonbuk national university,jeonju,KR
state university of new york,buffalo,US	jeonbuk national university,jeonju,KR
university of california,los angeles,US	jeju national university,jeju,KR
university of california,los angeles,US	hanyang university,seoul,KR
university of houston,houston,US	arkansas state university,jonesboro,US
tokyo institute of technology,tokyo,JP	chosun university,gwangju,KR
university of kansas,lawrence,US	chungbuk national university,cheongju,KR
kyunghee university,seoul,KR	cheongju university,cheongju,KR
university of colorado boulder,boulder,US	ulsan national institute of science and technology,ulsan,KR
university of colorado boulder,boulder,US	yonsei university,wonju,KR
california institute of technology,pasadena,US	pohang university of science and technology,pohang,KR
california institute of technology,pasadena,US	pohang university of science and technology,pohang,KR
california institute of technology,pasadena,US	korea advanced institute of science and technology,daejeon,KR
california institute of technology,pasadena,US	korea advanced institute of science and technology,daejeon,KR
california institute of technology,pasadena,US	ajou university,suwon,KR
california institute of technology,pasadena,US	chung-ang university,seoul,KR
university of michigan,ann arbor,US	pohang university of science and technology,pohang,KR
university of michigan,ann arbor,US	hanyang university,seoul,KR
university of michigan,ann arbor,US	dong-a university,busan,KR
university of michigan,ann arbor,US	ajou university,suwon,KR
university of michigan,ann arbor,US	seoul national university,seoul,KR
university of michigan,ann arbor,US	yonsei university,seoul,KR
university of michigan,ann arbor,US	soonchunhyang university,asan,KR
university of michigan,ann arbor,US	korea advanced institute of science and technology,daejeon,KR
university of michigan,ann arbor,US	university of seoul,seoul,KR
university of michigan,ann arbor,US	inha university,incheon,KR
rutgers university,new brunswick,US	chonnam national university,gwangju,KR
rutgers university,new brunswick,US	yonsei university,seoul,KR
rutgers university,new brunswick,US	inha university,incheon,KR
rutgers university,new brunswick,US	chung-ang university,seoul,KR
rutgers university,new brunswick,US	chung-ang university,seoul,KR
kentucky state university,frankfort,US	hanyang university,seoul,KR
university of oxford,oxford,UK	gachon university,seongnam,KR
delhi university,new delhi,IN	kwangwoon university,seoul,KR
gifu university,gifu,JP	kwangwoon university,seoul,KR
korea advanced institute of science and technology,daejeon,KR 	gwangju university,gwangju,KR
tohoku university,sendai,JP	pukyong national university,busan,KR
tohoku university,sendai,JP	yonsei university,wonju,KR
university of california,irvine,US	pukyong national university,busan,KR
imperial college,london,UK	inha university,incheon,KR
queens university belfast,belfast,UK	seoul national university,seoul,KR
paris-sud university,orsay,FR	seoul national university,seoul,KR
paris-sud university,orsay,FR	university of seoul,seoul,KR
paris-sud university,orsay,FR	kyungpook national university,daegu,KR
eberhard karls university of tubingen,tubingen,DE	eberhard karls university of tubingen,tubingen,DE
university of connecticut,storrs,US	soonchunhyang university,asan,KR
technical university of berlin,berlin,DE	ajou university,suwon,KR
kyoto university,kyoto,JP	inha university,incheon,KR
university of bristol,bristol,UK	chungbuk national university,cheongju,KR
hiroshima university,higashi-hiroshima,JP	sogang university,seoul,KR
syracuse university,syracuse,US	kyungpook national university,daegu,KR
syracuse university,syracuse,US	kyungpook national university,daegu,KR
university of oregon,eugene,US	kyungpook national university,daegu,KR
university of tübingen,tübingen,DE	kyungpook national university,daegu,KR
university of tohoku,sendai,JP	soongsil university,seoul,KR
university of tokyo,bunkyo,JP	ajou university,suwon,KR
national university of uzbekistan,tashkent,UZ	inha university,incheon,KR
royal institute of technology,stockholm,SE	jeonbuk national university,jeonju,KR
